Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,Egg_Group_2,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style
342,Crawdaunt,Water,Dark,468,63.0,120.0,85.0,90.0,55.0,55.0,3,False,Red,True,0.5,Water_1,Water_3,False,1.09,32.8,155.0,insectoid
343,Baltoy,Ground,Psychic,300,40.0,40.0,55.0,40.0,70.0,55.0,3,False,Brown,False,,Mineral,,False,0.51,21.5,255.0,head_arms
344,Claydol,Ground,Psychic,500,60.0,70.0,105.0,70.0,120.0,75.0,3,False,Black,False,,Mineral,,False,1.5,108.0,90.0,head_arms
345,Lileep,Rock,Grass,355,66.0,41.0,77.0,61.0,87.0,23.0,3,False,Purple,True,0.875,Water_3,,False,0.99,23.8,45.0,head_base
346,Cradily,Rock,Grass,495,86.0,81.0,97.0,81.0,107.0,43.0,3,False,Green,True,0.875,Water_3,,False,1.5,60.4,45.0,head_base
347,Anorith,Rock,Bug,355,45.0,95.0,50.0,40.0,50.0,75.0,3,False,Grey,True,0.875,Water_3,,False,0.71,12.5,45.0,insectoid
348,Armaldo,Rock,Bug,495,75.0,125.0,100.0,70.0,80.0,45.0,3,False,Grey,True,0.875,Water_3,,False,1.5,68.2,45.0,bipedal_tailed
349,Feebas,Water,,200,20.0,15.0,20.0,10.0,55.0,80.0,3,False,Brown,True,0.5,Water_1,Dragon,False,0.61,7.4,255.0,with_fins
350,Milotic,Water,,540,95.0,60.0,79.0,100.0,125.0,81.0,3,False,Pink,True,0.5,Water_1,Dragon,False,6.2,162.0,60.0,serpentine_body
351,Castform,Normal,,420,70.0,70.0,70.0,70.0,70.0,70.0,3,False,White,True,0.5,Fairy,Amorphous,False,0.3,0.8,45.0,head_only
352,Kecleon,Normal,,440,60.0,90.0,70.0,60.0,120.0,40.0,3,False,Green,True,0.5,Field,,False,0.99,22.0,200.0,bipedal_tailed
353,Shuppet,Ghost,,295,44.0,75.0,35.0,63.0,33.0,45.0,3,False,Black,True,0.5,Amorphous,,False,0.61,2.3,225.0,head_only
354,Banette,Ghost,,455,64.0,115.0,65.0,83.0,63.0,65.0,3,False,Black,True,0.5,Amorphous,,True,1.09,12.5,45.0,bipedal_tailed
355,Duskull,Ghost,,295,20.0,40.0,90.0,30.0,90.0,25.0,3,False,Black,True,0.5,Amorphous,,False,0.79,15.0,190.0,head_arms
356,Dusclops,Ghost,,455,40.0,70.0,130.0,60.0,130.0,25.0,3,False,Black,True,0.5,Amorphous,,False,1.6,30.6,90.0,bipedal_tailless
357,Tropius,Grass,Flying,460,99.0,68.0,83.0,72.0,87.0,51.0,3,False,Green,True,0.5,Monster,Grass,False,2.01,100.0,200.0,quadruped
358,Chimecho,Psychic,,425,65.0,50.0,70.0,95.0,80.0,65.0,3,False,Blue,True,0.5,Amorphous,,False,0.61,1.0,45.0,head_arms
359,Absol,Dark,,465,65.0,130.0,60.0,75.0,60.0,75.0,3,False,White,True,0.5,Field,,True,1.19,47.0,30.0,quadruped
360,Wynaut,Psychic,,260,95.0,23.0,48.0,23.0,48.0,23.0,3,False,Blue,True,0.5,Undiscovered,,False,0.61,14.0,125.0,bipedal_tailed
361,Snorunt,Ice,,300,50.0,50.0,50.0,50.0,50.0,50.0,3,False,Grey,True,0.5,Fairy,Mineral,False,0.71,16.8,190.0,bipedal_tailless
362,Glalie,Ice,,480,80.0,80.0,80.0,80.0,80.0,80.0,3,False,Grey,True,0.5,Fairy,Mineral,True,1.5,256.5,75.0,head_only
363,Spheal,Ice,Water,290,70.0,40.0,50.0,55.0,50.0,25.0,3,False,Blue,True,0.5,Water_1,Field,False,0.79,39.5,255.0,with_fins
364,Sealeo,Ice,Water,410,90.0,60.0,70.0,75.0,70.0,45.0,3,False,Blue,True,0.5,Water_1,Field,False,1.09,87.6,120.0,with_fins
365,Walrein,Ice,Water,530,110.0,80.0,90.0,95.0,90.0,65.0,3,False,Blue,True,0.5,Water_1,Field,False,1.4,150.6,45.0,quadruped
366,Clamperl,Water,,345,35.0,64.0,85.0,74.0,55.0,32.0,3,False,Blue,True,0.5,Water_1,,False,0.41,52.5,255.0,head_only
367,Huntail,Water,,485,55.0,104.0,105.0,94.0,75.0,52.0,3,False,Blue,True,0.5,Water_1,,False,1.7,27.0,60.0,serpentine_body
368,Gorebyss,Water,,485,55.0,84.0,105.0,114.0,75.0,52.0,3,False,Pink,True,0.5,Water_1,,False,1.8,22.6,60.0,serpentine_body
369,Relicanth,Water,Rock,485,100.0,90.0,130.0,45.0,65.0,55.0,3,False,Grey,True,0.875,Water_1,Water_2,False,0.99,23.4,25.0,with_fins
370,Luvdisc,Water,,330,43.0,30.0,55.0,40.0,65.0,97.0,3,False,Pink,True,0.25,Water_2,,False,0.61,8.7,225.0,with_fins
371,Bagon,Dragon,,300,45.0,75.0,60.0,40.0,30.0,50.0,3,False,Blue,True,0.5,Dragon,,False,0.61,42.1,45.0,bipedal_tailless
372,Shelgon,Dragon,,420,65.0,95.0,100.0,60.0,50.0,50.0,3,False,White,True,0.5,Dragon,,False,1.09,110.5,45.0,quadruped
373,Salamence,Dragon,Flying,600,95.0,135.0,80.0,110.0,80.0,100.0,3,False,Blue,True,0.5,Dragon,,True,1.5,102.6,45.0,quadruped
374,Beldum,Steel,Psychic,300,40.0,55.0,80.0,35.0,60.0,30.0,3,False,Blue,False,,Mineral,,False,0.61,95.2,3.0,head_base
375,Metang,Steel,Psychic,420,60.0,75.0,100.0,55.0,80.0,50.0,3,False,Blue,False,,Mineral,,False,1.19,202.5,3.0,head_arms
376,Metagross,Steel,Psychic,600,80.0,135.0,130.0,95.0,90.0,70.0,3,False,Blue,False,,Mineral,,True,1.6,550.0,3.0,multiple_bodies
377,Regirock,Rock,,580,80.0,100.0,200.0,50.0,100.0,50.0,3,True,Brown,False,,Undiscovered,,False,1.7,230.0,3.0,bipedal_tailless
378,Regice,Ice,,580,80.0,50.0,100.0,100.0,200.0,50.0,3,True,Blue,False,,Undiscovered,,False,1.8,175.0,3.0,bipedal_tailless
379,Registeel,Steel,,580,80.0,75.0,150.0,75.0,150.0,50.0,3,True,Grey,False,,Undiscovered,,False,1.91,205.0,3.0,bipedal_tailless
380,Latias,Dragon,Psychic,600,80.0,80.0,90.0,110.0,130.0,110.0,3,True,Red,True,0.0,Undiscovered,,True,1.4,40.0,3.0,two_wings
381,Latios,Dragon,Psychic,600,80.0,90.0,80.0,130.0,110.0,110.0,3,True,Blue,True,1.0,Undiscovered,,True,2.01,60.0,3.0,two_wings
382,Kyogre,Water,,670,100.0,100.0,90.0,150.0,140.0,90.0,3,True,Blue,False,,Undiscovered,,False,4.5,352.0,3.0,with_fins
383,Groudon,Ground,,670,100.0,150.0,140.0,100.0,90.0,90.0,3,True,Red,False,,Undiscovered,,False,3.51,950.0,3.0,bipedal_tailed
384,Rayquaza,Dragon,Flying,680,105.0,150.0,90.0,150.0,90.0,95.0,3,True,Green,False,,Undiscovered,,True,7.01,206.5,45.0,serpentine_body
385,Jirachi,Steel,Psychic,600,100.0,100.0,100.0,100.0,100.0,100.0,3,True,Yellow,False,,Undiscovered,,False,0.3,1.1,3.0,bipedal_tailless
386,Deoxys,Psychic,,600,50.0,150.0,50.0,150.0,50.0,150.0,3,True,Red,False,,Undiscovered,,False,1.7,60.8,3.0,bipedal_tailless
387,Turtwig,Grass,,318,55.0,68.0,64.0,45.0,55.0,31.0,4,False,Green,True,0.875,Monster,Grass,False,0.41,10.2,45.0,quadruped
388,Grotle,Grass,,405,75.0,89.0,85.0,55.0,65.0,36.0,4,False,Green,True,0.875,Monster,Grass,False,1.09,97.0,45.0,quadruped
389,Torterra,Grass,Ground,525,95.0,109.0,105.0,75.0,85.0,56.0,4,False,Green,True,0.875,Monster,Grass,False,2.21,310.0,45.0,quadruped
390,Chimchar,Fire,,309,44.0,58.0,44.0,58.0,44.0,61.0,4,False,Brown,True,0.875,Field,Human-Like,False,0.51,6.2,45.0,bipedal_tailed
391,Monferno,Fire,Fighting,405,64.0,78.0,52.0,78.0,52.0,81.0,4,False,Brown,True,0.875,Field,Human-Like,False,0.89,22.0,45.0,bipedal_tailed
392,Infernape,Fire,Fighting,534,76.0,104.0,71.0,104.0,71.0,108.0,4,False,Brown,True,0.875,Field,Human-Like,False,1.19,55.0,45.0,bipedal_tailed
393,Piplup,Water,,314,53.0,51.0,53.0,61.0,56.0,40.0,4,False,Blue,True,0.875,Water_1,Field,False,0.41,5.2,45.0,bipedal_tailless
394,Prinplup,Water,,405,64.0,66.0,68.0,81.0,76.0,50.0,4,False,Blue,True,0.875,Water_1,Field,False,0.79,23.0,45.0,bipedal_tailed
395,Empoleon,Water,Steel,530,84.0,86.0,88.0,111.0,101.0,60.0,4,False,Blue,True,0.875,Water_1,Field,False,1.7,84.5,45.0,bipedal_tailed
396,Starly,Normal,Flying,245,40.0,55.0,30.0,30.0,30.0,60.0,4,False,Brown,True,0.5,Flying,,False,0.3,2.0,255.0,two_wings
397,Staravia,Normal,Flying,340,55.0,75.0,50.0,40.0,40.0,80.0,4,False,Brown,True,0.5,Flying,,False,0.61,15.5,120.0,two_wings
398,Staraptor,Normal,Flying,485,85.0,120.0,70.0,50.0,60.0,100.0,4,False,Brown,True,0.5,Flying,,False,1.19,24.9,45.0,two_wings
399,Bidoof,Normal,,250,59.0,45.0,40.0,35.0,40.0,31.0,4,False,Brown,True,0.5,Water_1,Field,False,0.51,20.0,255.0,quadruped
400,Bibarel,Normal,Water,410,79.0,85.0,60.0,55.0,60.0,71.0,4,False,Brown,True,0.5,Water_1,Field,False,0.99,31.5,127.0,bipedal_tailed
401,Kricketot,Bug,,194,37.0,25.0,41.0,25.0,41.0,25.0,4,False,Red,True,0.5,Bug,,False,0.3,2.2,255.0,bipedal_tailless
402,Kricketune,Bug,,384,77.0,85.0,51.0,55.0,51.0,65.0,4,False,Red,True,0.5,Bug,,False,0.99,25.5,45.0,four_wings
403,Shinx,Electric,,263,45.0,65.0,34.0,40.0,34.0,45.0,4,False,Blue,True,0.5,Field,,False,0.51,9.5,235.0,quadruped
404,Luxio,Electric,,363,60.0,85.0,49.0,60.0,49.0,60.0,4,False,Blue,True,0.5,Field,,False,0.89,30.5,120.0,quadruped
405,Luxray,Electric,,523,80.0,120.0,79.0,95.0,79.0,70.0,4,False,Blue,True,0.5,Field,,False,1.4,42.0,45.0,quadruped
406,Budew,Grass,Poison,280,40.0,30.0,35.0,50.0,70.0,55.0,4,False,Green,True,0.5,Undiscovered,,False,0.2,1.2,255.0,bipedal_tailless
407,Roserade,Grass,Poison,515,60.0,70.0,65.0,125.0,105.0,90.0,4,False,Green,True,0.5,Fairy,Grass,False,0.89,14.5,75.0,bipedal_tailless
408,Cranidos,Rock,,350,67.0,125.0,40.0,30.0,30.0,58.0,4,False,Blue,True,0.875,Monster,,False,0.89,31.5,45.0,bipedal_tailed
409,Rampardos,Rock,,495,97.0,165.0,60.0,65.0,50.0,58.0,4,False,Blue,True,0.875,Monster,,False,1.6,102.5,45.0,bipedal_tailed
410,Shieldon,Rock,Steel,350,30.0,42.0,118.0,42.0,88.0,30.0,4,False,Grey,True,0.875,Monster,,False,0.51,57.0,45.0,quadruped
411,Bastiodon,Rock,Steel,495,60.0,52.0,168.0,47.0,138.0,30.0,4,False,Grey,True,0.875,Monster,,False,1.3,149.5,45.0,quadruped
412,Burmy,Bug,,224,40.0,29.0,45.0,29.0,45.0,36.0,4,False,Grey,True,0.5,Bug,,False,0.2,3.4,120.0,head_base
413,Wormadam,Bug,Grass,424,60.0,59.0,85.0,79.0,105.0,36.0,4,False,Grey,True,0.0,Bug,,False,0.51,6.5,45.0,head_base
414,Mothim,Bug,Flying,424,70.0,94.0,50.0,94.0,50.0,66.0,4,False,Yellow,True,1.0,Bug,,False,0.89,23.3,45.0,four_wings
415,Combee,Bug,Flying,244,30.0,30.0,42.0,30.0,42.0,70.0,4,False,Yellow,True,0.875,Bug,,False,0.3,5.5,120.0,multiple_bodies
416,Vespiquen,Bug,Flying,474,70.0,80.0,102.0,80.0,102.0,40.0,4,False,Yellow,True,0.0,Bug,,False,1.19,38.5,45.0,four_wings
417,Pachirisu,Electric,,405,60.0,45.0,70.0,45.0,90.0,95.0,4,False,White,True,0.5,Field,Fairy,False,0.41,3.9,200.0,quadruped
418,Buizel,Water,,330,55.0,65.0,35.0,60.0,30.0,85.0,4,False,Brown,True,0.5,Water_1,Field,False,0.71,29.5,190.0,quadruped
419,Floatzel,Water,,495,85.0,105.0,55.0,85.0,50.0,115.0,4,False,Brown,True,0.5,Water_1,Field,False,1.09,33.5,75.0,quadruped
420,Cherubi,Grass,,275,45.0,35.0,45.0,62.0,53.0,35.0,4,False,Pink,True,0.5,Fairy,Grass,False,0.41,3.3,190.0,multiple_bodies
421,Cherrim,Grass,,450,70.0,60.0,70.0,87.0,78.0,85.0,4,False,Pink,True,0.5,Fairy,Grass,False,0.51,9.3,75.0,head_legs
422,Shellos,Water,,325,76.0,48.0,48.0,57.0,62.0,34.0,4,False,Purple,True,0.5,Water_1,Amorphous,False,0.3,6.3,190.0,serpentine_body
423,Gastrodon,Water,Ground,475,111.0,83.0,68.0,92.0,82.0,39.0,4,False,Purple,True,0.5,Water_1,Amorphous,False,0.89,29.9,75.0,serpentine_body
424,Ambipom,Normal,,482,75.0,100.0,66.0,60.0,66.0,115.0,4,False,Purple,True,0.5,Field,,False,1.19,20.3,45.0,bipedal_tailed
425,Drifloon,Ghost,Flying,348,90.0,50.0,34.0,60.0,44.0,70.0,4,False,Purple,True,0.5,Amorphous,,False,0.41,1.2,125.0,head_arms
426,Drifblim,Ghost,Flying,498,150.0,80.0,44.0,90.0,54.0,80.0,4,False,Purple,True,0.5,Amorphous,,False,1.19,15.0,60.0,head_arms
427,Buneary,Normal,,350,55.0,66.0,44.0,44.0,56.0,85.0,4,False,Brown,True,0.5,Field,Human-Like,False,0.41,5.5,190.0,bipedal_tailed
428,Lopunny,Normal,,480,65.0,76.0,84.0,54.0,96.0,105.0,4,False,Brown,True,0.5,Field,Human-Like,True,1.19,33.3,60.0,bipedal_tailed
429,Mismagius,Ghost,,495,60.0,60.0,60.0,105.0,105.0,105.0,4,False,Purple,True,0.5,Amorphous,,False,0.89,4.4,45.0,head_only
430,Honchkrow,Dark,Flying,505,100.0,125.0,52.0,105.0,52.0,71.0,4,False,Black,True,0.5,Flying,,False,0.89,27.3,30.0,two_wings
431,Glameow,Normal,,310,49.0,55.0,42.0,42.0,37.0,85.0,4,False,Grey,True,0.25,Field,,False,0.51,3.9,190.0,quadruped
432,Purugly,Normal,,452,71.0,82.0,64.0,64.0,59.0,112.0,4,False,Grey,True,0.25,Field,,False,0.99,43.8,75.0,quadruped
433,Chingling,Psychic,,285,45.0,30.0,50.0,65.0,50.0,45.0,4,False,Yellow,True,0.5,Undiscovered,,False,0.2,0.6,120.0,bipedal_tailless
434,Stunky,Poison,Dark,329,63.0,63.0,47.0,41.0,41.0,74.0,4,False,Purple,True,0.5,Field,,False,0.41,19.2,225.0,quadruped
435,Skuntank,Poison,Dark,479,103.0,93.0,67.0,71.0,61.0,84.0,4,False,Purple,True,0.5,Field,,False,0.99,38.0,60.0,quadruped
436,Bronzor,Steel,Psychic,300,57.0,24.0,86.0,24.0,86.0,23.0,4,False,Green,False,,Mineral,,False,0.51,60.5,255.0,head_only
437,Bronzong,Steel,Psychic,500,67.0,89.0,116.0,79.0,116.0,33.0,4,False,Green,False,,Mineral,,False,1.3,187.0,90.0,head_arms
438,Bonsly,Rock,,290,50.0,80.0,95.0,10.0,45.0,10.0,4,False,Brown,True,0.5,Undiscovered,,False,0.51,15.0,255.0,head_legs
439,Mime_Jr.,Psychic,Fairy,310,20.0,25.0,45.0,70.0,90.0,60.0,4,False,Pink,True,0.5,Undiscovered,,False,0.61,13.0,145.0,bipedal_tailless
440,Happiny,Normal,,220,100.0,5.0,5.0,15.0,65.0,30.0,4,False,Pink,True,0.0,Undiscovered,,False,0.61,24.4,130.0,bipedal_tailless
441,Chatot,Normal,Flying,411,76.0,65.0,45.0,92.0,42.0,91.0,4,False,Black,True,0.5,Flying,,False,0.51,1.9,30.0,two_wings
442,Spiritomb,Ghost,Dark,485,50.0,92.0,108.0,92.0,108.0,35.0,4,False,Purple,True,0.5,Amorphous,,False,0.99,108.0,100.0,head_base
443,Gible,Dragon,Ground,300,58.0,70.0,45.0,40.0,45.0,42.0,4,False,Blue,True,0.5,Monster,Dragon,False,0.71,20.5,45.0,bipedal_tailed
444,Gabite,Dragon,Ground,410,68.0,90.0,65.0,50.0,55.0,82.0,4,False,Blue,True,0.5,Monster,Dragon,False,1.4,56.0,45.0,bipedal_tailed
445,Garchomp,Dragon,Ground,600,108.0,130.0,95.0,80.0,85.0,102.0,4,False,Blue,True,0.5,Monster,Dragon,True,1.91,95.0,45.0,bipedal_tailed
446,Munchlax,Normal,,390,135.0,85.0,40.0,40.0,85.0,5.0,4,False,Black,True,0.875,Undiscovered,,False,0.61,105.0,50.0,bipedal_tailless
447,Riolu,Fighting,,285,40.0,70.0,40.0,35.0,40.0,60.0,4,False,Blue,True,0.875,Undiscovered,,False,0.71,20.2,75.0,bipedal_tailed
448,Lucario,Fighting,Steel,525,70.0,110.0,70.0,115.0,70.0,90.0,4,False,Blue,True,0.875,Field,Human-Like,True,1.19,54.0,45.0,bipedal_tailed
449,Hippopotas,Ground,,330,68.0,72.0,78.0,38.0,42.0,32.0,4,False,Brown,True,0.5,Field,,False,0.79,49.5,140.0,quadruped
450,Hippowdon,Ground,,525,108.0,112.0,118.0,68.0,72.0,47.0,4,False,Brown,True,0.5,Field,,False,2.01,300.0,60.0,quadruped
451,Skorupi,Poison,Bug,330,40.0,50.0,90.0,30.0,55.0,65.0,4,False,Purple,True,0.5,Bug,Water_3,False,0.79,12.0,120.0,insectoid
452,Drapion,Poison,Dark,500,70.0,90.0,110.0,60.0,75.0,95.0,4,False,Purple,True,0.5,Bug,Water_3,False,1.3,61.5,45.0,insectoid
453,Croagunk,Poison,Fighting,300,48.0,61.0,40.0,61.0,40.0,50.0,4,False,Blue,True,0.5,Human-Like,,False,0.71,23.0,140.0,bipedal_tailless
454,Toxicroak,Poison,Fighting,490,83.0,106.0,65.0,86.0,65.0,85.0,4,False,Blue,True,0.5,Human-Like,,False,1.3,44.4,75.0,bipedal_tailless
455,Carnivine,Grass,,454,74.0,100.0,72.0,90.0,72.0,46.0,4,False,Green,True,0.5,Grass,,False,1.4,27.0,200.0,several_limbs
456,Finneon,Water,,330,49.0,49.0,56.0,49.0,61.0,66.0,4,False,Blue,True,0.5,Water_2,,False,0.41,7.0,190.0,with_fins
457,Lumineon,Water,,460,69.0,69.0,76.0,69.0,86.0,91.0,4,False,Blue,True,0.5,Water_2,,False,1.19,24.0,75.0,with_fins
458,Mantyke,Water,Flying,345,45.0,20.0,50.0,60.0,120.0,50.0,4,False,Blue,True,0.5,Undiscovered,,False,0.99,65.0,25.0,two_wings
459,Snover,Grass,Ice,334,60.0,62.0,50.0,62.0,60.0,40.0,4,False,White,True,0.5,Monster,Grass,False,0.99,50.5,120.0,bipedal_tailed
460,Abomasnow,Grass,Ice,494,90.0,92.0,75.0,92.0,85.0,60.0,4,False,White,True,0.5,Monster,Grass,True,2.21,135.5,60.0,bipedal_tailed
461,Weavile,Dark,Ice,510,70.0,120.0,65.0,45.0,85.0,125.0,4,False,Black,True,0.5,Field,,False,1.09,34.0,45.0,bipedal_tailed
462,Magnezone,Electric,Steel,535,70.0,70.0,115.0,130.0,90.0,60.0,4,False,Grey,False,,Mineral,,False,1.19,180.0,30.0,head_arms
463,Lickilicky,Normal,,515,110.0,85.0,95.0,80.0,95.0,50.0,4,False,Pink,True,0.5,Monster,,False,1.7,140.0,30.0,bipedal_tailless
464,Rhyperior,Ground,Rock,535,115.0,140.0,130.0,55.0,55.0,40.0,4,False,Grey,True,0.5,Monster,Field,False,2.39,282.8,30.0,bipedal_tailed
465,Tangrowth,Grass,,535,100.0,100.0,125.0,110.0,50.0,50.0,4,False,Blue,True,0.5,Grass,,False,2.01,128.6,30.0,bipedal_tailless
466,Electivire,Electric,,540,75.0,123.0,67.0,95.0,85.0,95.0,4,False,Yellow,True,0.75,Human-Like,,False,1.8,138.6,30.0,bipedal_tailed
467,Magmortar,Fire,,540,75.0,95.0,67.0,125.0,95.0,83.0,4,False,Red,True,0.75,Human-Like,,False,1.6,68.0,30.0,bipedal_tailed
468,Togekiss,Fairy,Flying,545,85.0,50.0,95.0,120.0,115.0,80.0,4,False,White,True,0.875,Flying,Fairy,False,1.5,38.0,30.0,two_wings
469,Yanmega,Bug,Flying,515,86.0,76.0,86.0,116.0,56.0,95.0,4,False,Green,True,0.5,Bug,,False,1.91,51.5,30.0,four_wings
470,Leafeon,Grass,,525,65.0,110.0,130.0,60.0,65.0,95.0,4,False,Green,True,0.875,Field,,False,0.99,25.5,45.0,quadruped
471,Glaceon,Ice,,525,65.0,60.0,110.0,130.0,95.0,65.0,4,False,Blue,True,0.875,Field,,False,0.79,25.9,45.0,quadruped
472,Gliscor,Ground,Flying,510,75.0,95.0,125.0,45.0,75.0,95.0,4,False,Purple,True,0.5,Bug,,False,2.01,42.5,30.0,two_wings
473,Mamoswine,Ice,Ground,530,110.0,130.0,80.0,70.0,60.0,80.0,4,False,Brown,True,0.5,Field,,False,2.49,291.0,50.0,quadruped
474,Porygon-Z,Normal,,535,85.0,80.0,70.0,135.0,75.0,90.0,4,False,Red,False,,Mineral,,False,0.89,34.0,30.0,head_arms
475,Gallade,Psychic,Fighting,518,68.0,125.0,65.0,65.0,115.0,80.0,4,False,White,True,1.0,Amorphous,,True,1.6,52.0,45.0,bipedal_tailless
476,Probopass,Rock,Steel,525,60.0,55.0,145.0,75.0,150.0,40.0,4,False,Grey,True,0.5,Mineral,,False,1.4,340.0,60.0,multiple_bodies
477,Dusknoir,Ghost,,525,45.0,100.0,135.0,65.0,135.0,45.0,4,False,Black,True,0.5,Amorphous,,False,2.21,106.6,45.0,head_arms
478,Froslass,Ice,Ghost,480,70.0,80.0,70.0,80.0,70.0,110.0,4,False,White,True,0.0,Fairy,Mineral,False,1.3,26.6,75.0,head_arms
479,Rotom,Electric,Ghost,440,50.0,50.0,77.0,95.0,77.0,91.0,4,False,Red,False,,Amorphous,,False,0.3,0.3,45.0,head_only
480,Uxie,Psychic,,580,75.0,75.0,130.0,75.0,130.0,95.0,4,True,Yellow,False,,Undiscovered,,False,0.3,0.3,3.0,bipedal_tailed
481,Mesprit,Psychic,,580,80.0,105.0,105.0,105.0,105.0,80.0,4,True,Pink,False,,Undiscovered,,False,0.3,0.3,3.0,bipedal_tailed
482,Azelf,Psychic,,580,75.0,125.0,70.0,125.0,70.0,115.0,4,True,Blue,False,,Undiscovered,,False,0.3,0.3,3.0,bipedal_tailed
483,Dialga,Steel,Dragon,680,100.0,120.0,120.0,150.0,100.0,90.0,4,True,White,False,,Undiscovered,,False,5.41,683.0,3.0,quadruped
484,Palkia,Water,Dragon,680,90.0,120.0,100.0,150.0,120.0,100.0,4,True,Purple,False,,Undiscovered,,False,4.19,336.0,3.0,bipedal_tailed
485,Heatran,Fire,Steel,600,91.0,90.0,106.0,130.0,106.0,77.0,4,True,Brown,True,0.5,Undiscovered,,False,1.7,430.0,3.0,quadruped
486,Regigigas,Normal,,670,110.0,160.0,110.0,80.0,110.0,100.0,4,True,White,False,,Undiscovered,,False,3.71,420.0,3.0,bipedal_tailless
487,Giratina,Ghost,Dragon,680,150.0,120.0,100.0,120.0,100.0,90.0,4,True,Black,False,,Undiscovered,,False,6.91,650.0,3.0,serpentine_body
488,Cresselia,Psychic,,600,120.0,70.0,120.0,75.0,130.0,85.0,4,False,Yellow,True,0.0,Undiscovered,,False,1.5,85.6,3.0,serpentine_body
489,Phione,Water,,480,80.0,80.0,80.0,80.0,80.0,80.0,4,False,Blue,False,,Water_1,Fairy,False,0.41,3.1,30.0,head_arms
490,Manaphy,Water,,600,100.0,100.0,100.0,100.0,100.0,100.0,4,False,Blue,False,,Water_1,Fairy,False,0.3,1.4,3.0,bipedal_tailless
491,Darkrai,Dark,,600,70.0,90.0,90.0,135.0,90.0,125.0,4,True,Black,False,,Undiscovered,,False,1.5,50.5,3.0,bipedal_tailless
492,Shaymin,Grass,,600,100.0,100.0,100.0,100.0,100.0,100.0,4,True,Green,False,,Undiscovered,,False,0.2,2.1,45.0,quadruped
493,Arceus,Normal,,720,120.0,120.0,120.0,120.0,120.0,120.0,4,True,Grey,False,,Undiscovered,,False,3.2,320.0,3.0,quadruped
494,Victini,Psychic,Fire,600,100.0,100.0,100.0,100.0,100.0,100.0,5,True,Yellow,False,,Undiscovered,,False,0.41,4.0,3.0,bipedal_tailless
495,Snivy,Grass,,308,45.0,45.0,55.0,45.0,55.0,63.0,5,False,Green,True,0.875,Field,Grass,False,0.61,8.1,45.0,bipedal_tailed
496,Servine,Grass,,413,60.0,60.0,75.0,60.0,75.0,83.0,5,False,Green,True,0.875,Field,Grass,False,0.79,16.0,45.0,bipedal_tailed
497,Serperior,Grass,,528,75.0,75.0,95.0,75.0,95.0,113.0,5,False,Green,True,0.875,Field,Grass,False,3.3,63.0,45.0,serpentine_body
498,Tepig,Fire,,308,65.0,63.0,45.0,45.0,45.0,45.0,5,False,Red,True,0.875,Field,,False,0.51,9.9,45.0,quadruped
499,Pignite,Fire,Fighting,418,90.0,93.0,55.0,70.0,55.0,55.0,5,False,Red,True,0.875,Field,,False,0.99,55.5,45.0,bipedal_tailed
500,Emboar,Fire,Fighting,528,110.0,123.0,65.0,100.0,65.0,65.0,5,False,Red,True,0.875,Field,,False,1.6,150.0,45.0,bipedal_tailed
501,Oshawott,Water,,308,55.0,55.0,45.0,63.0,45.0,45.0,5,False,Blue,True,0.875,Field,,False,0.51,5.9,45.0,bipedal_tailed
502,Dewott,Water,,413,75.0,75.0,60.0,83.0,60.0,60.0,5,False,Blue,True,0.875,Field,,False,0.79,24.5,45.0,bipedal_tailed
503,Samurott,Water,,528,95.0,100.0,85.0,108.0,70.0,70.0,5,False,Blue,True,0.875,Field,,False,1.5,94.6,45.0,quadruped
504,Patrat,Normal,,255,45.0,55.0,39.0,35.0,39.0,42.0,5,False,Brown,True,0.5,Field,,False,0.51,11.6,255.0,quadruped
505,Watchog,Normal,,420,60.0,85.0,69.0,60.0,69.0,77.0,5,False,Brown,True,0.5,Field,,False,1.09,27.0,255.0,bipedal_tailed
506,Lillipup,Normal,,275,45.0,60.0,45.0,25.0,45.0,55.0,5,False,Brown,True,0.5,Field,,False,0.41,4.1,255.0,quadruped
507,Herdier,Normal,,370,65.0,80.0,65.0,35.0,65.0,60.0,5,False,Grey,True,0.5,Field,,False,0.89,14.7,120.0,quadruped
508,Stoutland,Normal,,500,85.0,110.0,90.0,45.0,90.0,80.0,5,False,Grey,True,0.5,Field,,False,1.19,61.0,45.0,quadruped
509,Purrloin,Dark,,281,41.0,50.0,37.0,50.0,37.0,66.0,5,False,Purple,True,0.5,Field,,False,0.41,10.1,255.0,quadruped
510,Liepard,Dark,,446,64.0,88.0,50.0,88.0,50.0,106.0,5,False,Purple,True,0.5,Field,,False,1.09,37.5,90.0,quadruped
511,Pansage,Grass,,316,50.0,53.0,48.0,53.0,48.0,64.0,5,False,Green,True,0.875,Field,,False,0.61,10.5,190.0,bipedal_tailed
512,Simisage,Grass,,498,75.0,98.0,63.0,98.0,63.0,101.0,5,False,Green,True,0.875,Field,,False,1.09,30.5,75.0,bipedal_tailed
513,Pansear,Fire,,316,50.0,53.0,48.0,53.0,48.0,64.0,5,False,Red,True,0.875,Field,,False,0.61,11.0,190.0,bipedal_tailed
